"
	
	"
"
	
	

	
		
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	■ 김형준 / 명지대 인문교양학부(정치학) 교수 [앵커] 김형준의 대선 빅데이터. 오늘은 촛불집회 1차부터 6차기간 가운데 9명의 대선 주자별 빅데이터를 분석했습니다. 김형준 명지대 교수와 함께 짚어보겠습니다. 안녕하세요. [인터뷰] 안녕하세요. [앵커] 대선 주자별로 빅데이터를 분석을 하셨어요. 어떤 방식으로 이뤄진 건가요? [인터뷰] 일단 촛불집회가 있었었던 10월 25일부터 12월 5일까지의 매스미디어, 트위터, 블로그, 커뮤니티, 페이스북에서 나타난 약 3억 건 중에서 촛불 관련 약 1600만 건을 토대로 해서 타파크로스가 데이터 분석한 자료를 중심으로 오늘 말씀을 드리도록 하겠습니다. [앵커] 알겠습니다. 버즈량을 분석했다고 하는데 버즈량이라는 게 뭔가요? [인터뷰] 이 버즈량이라는 것은 우리가 얘기하는 SNS상이라든지 또는 인터넷을 포함해서 대선주자면 대선주자와 관련된 언급량을 얘기하는 겁니다. 그러니까 얼마나 많은 언급이 됐느냐라는 부분들을 얘기를 하는 것인데요. 실질적으로 이런 언급량은 결국 뭐와 연결이 되냐면 대선 후보라든가 쟁점 이슈가 갖고 있는 일반 유권자들이 갖고 있는 관심도와 집중될 수가 있고요. 또한 버즈량을 심층적으로 분석을 해 보면 그 버즈량 속에서 정책과 관련된 사항이 있느냐, 아니면 인물과 관련된 사항이 있느냐, 여러 가지 연관어가 같이 결합이 되어서 나타날 수가 있어요. 그것을 분석을 해 보면 현재의 촛불민심, 더 나아가서 향후에 우리 민심이 어떻게 움직일 수 있는 것이냐. 그리고 특정 후보에 대해서는 그 후보가 갖고 있는 긍정적인 요인과 부정적인 요인을 동시에 파악해 볼 수 있는 것입니다. [앵커] 그러니까 버즈량이라는 말이 좀 생소하신 분들도 있으시겠지만 관심이 많은 인물이나 이슈에 대해서 더 많이 이야기한다, 이런 얘기죠? [인터뷰] 그렇죠. 실질적으로 분석을 해 보면 인물량 버즈량을 보면 문재인 후보, 전 대표죠. 40만 7471건, 가장 높게 나왔거든요. 압도적으로 많죠. 이재명 성남시장이 15만 건 정도. 그리고 안철수 의원이 비슷한 15만 건인데요. 의외로 반기문 사무총장은 7만 8000건 정도가, 실질적으로 얘기하면 문재인 전 대표와 비교해서는 차이가 굉장히 많이 나고 있죠. 또 유승민, 남경필, 오세훈. 이른바 새누리당과 관련된 대권 후보들의 버즈량이 상대적으로 굉장히 적었다. 이런 버즈량이 주는 함의는 뭐냐하면 이번 촛불집회에서 문재인, 이재명, 안철수. 이른바 빅3가 실질적으로 촛불민심을 타고 자신의 입장과 더불어서 상당히 국민들과 같이 호흡하고 이것이 SNS상을 통해서 상당히 회자되고 있다는 것을 보여주는 것입니다. [앵커] 이걸 이제 인물별로 따져보면 이 인물에 대해서는 어떤 이슈에 대해서 사람들이 많이 이야기했는지를 좀 볼 수 있겠죠? [인터뷰] 그렇죠. 특히 문재인 전 대표를 포함해서 9명을 얘기하지 않습니까. 이러한 후보들의 단순한 언급이 아니라 연관어 분석이라는 게 있어요. 그러니까 연관어라는 것은 다시 얘기해서 문재인을 치면 어떤 것들이 다 붙어서 나오느냐는 것이죠. 예를 들어서 문재인 하면 어떤 경우는 새누리당이 연결될 수도 있고 또 문재인 하면 어떤 경우는 반기문이랑 연결될 수도 있고 이런 식으로 나오거든요. 지금 보면 문재인 후보는 1위부터 10위까지 대선이라는 것이 5만 7450건으로 제일 많이 나왔거든요. 이것은 두 가지 함의가 있습니다. 결국 촛불집회를 통해서 문재인 후보가 대선으로 갈 수 있는 이러한 나름대로의 자세를 취하고 있다라고 하는 부분들도 있고 한편으로는 너무 촛불을 대선과 연관시키는 것이 아니냐라고 하는 비판의 여지도 분명히 있을 수 있는 데 반해서요. 헌법이라는 것은 뭐냐하면 문재인 전 대표가 일관성 있게 얘기하는 것은 이번 촛불집회에서는 헌법을 수호하고 민주주의를 다시 회복하는 것이고 박근혜 대통령이 헌법을 훼손시켰기 때문에 즉각적으로 하야시켜야 된다고 하는 헌법과 연결된 문제가 굉장히 많다는 것이죠. 하나 흥미로운 것은 10위에 역시 북한에 대한 얘기들이 나와요. 그러니까 문재인 대표가 갖고 있는 여러 가지 문제 중 안보와 관련된 문제가 여전히 따라다니고 있다. 다시 얘기해서 우리 UN에서 북한인권안 표결에 대해서 논쟁이 많았지 않습니까? 그런 것들이 촛불집회 선상에도 불구하고 여전히 나오고 있다는 것은 앞으로 문재인 후보가 또 전 대표가 극복해야 할 큰 문제라고 저는 봅니다. [앵커] 알겠습니다. 이번 촛불 정국에서 SNS상에서 가장 많이 언급된 인물이 또 이재명 성남시장인 것 같아요. 어떻습니까? [인터뷰] 이재명 성남시장의 연관어 분석을 해 보면요, 강한 언어 또는 아주 굉장히 직설적인 발언들이 굉장히 많거든요. 여기 보면 1위가 하야, 그리고 구속, 처벌, 이런 식이 굉장히 많거든요. 실질적으로 1차부터 6차까지의 상황을 분석을 해 보면 급속도로 확 올라가고 있는데 1차, 2차 때 집회까지 문재인 전 대표가 굉장히 신중한 입장을 취했었어요. 그럴 때 이재명 성남시장이 저렇게 하야, 구속, 처벌 이런 식의 강한 얘기를 하다 보니까 굉장히 버즈량이 1차, 2차 때 상당히 높게 나타났다가 그 이후에는 문재인 전 대표가 3차 집회서부터는 서서히 강한 어조로 나오면서 문재인, 이재명 두 후보 간의 일종의 촛불집회에서의 경쟁력이 강화됐었는데요. 이런 것들이 강도 높은 발언이 관심을 집중시키는 부분도 있고 더 나아가서 촛불을 비하하는 그런 발언이 나오면 굉장히 버즈량이 많아져요. 그런데 문제는 뭐냐하면 저렇게 거침 없는 발언이 지속될 수 있을 것이냐에 대한 문제는 우리가 지켜봐야 될 필요가 있는 것이죠. 이제는 촛불이 어느 정도 시간이 흐르면서 새로운 양상을 보였을 때 과연 우리가 얘기하는 저렇게 아주 강하고 직설적이고 더 나아가서, 그러니까 심한 경우에는 선동성이 있는 이런 발언들이 어떻게 전개될 것이냐는 앞으로 지켜봐야 될 부분이라고 봅니다. [앵커] 알겠습니다. 이제 버즈량 3위가 아까 안철수 전 대표라고 하셨죠. 안철수 전 대표는 어떻습니까? [인터뷰] 일단 안철수 전 대표는 약간 양면성이 있는 것 같아요. 하나는 탄핵과 관련돼서 굉장히 강도 높은 발언을 했음에도 불구하고요. 보면 비박과 새누리당과의 협상이 협상이 같이 나오거든요. 저 말이 뭐냐 하면 안철수 전 대표와 새누리당의 비박이 서로 연대하는 것이 아니냐. 그래서 새누리당의 이중대가 아니냐고 공격을 받은 적이 있었거든요. 더 나아가서 박지원 원내대표가 당시 탄핵 가결을 2일로 할 것이냐를 가지고 논쟁이 많았다가 결국 2일 표결 처리 못하고 9일날 하지 않았었습니까? 저것이 바로 안철수 전 대표가 갖고 있는 하나의 한계이면서 가능성이라고 보는데요. 대선과 관련돼서 가장 탄핵이 가장 높게 나오지 않았습니까? 실질적으로 탄핵 과정 속에서 자신의 목소리를 분명히 냈음에도 불구하고 저런식의 비판을 받는 이유는 바로 국민의당이 갖고 있는 제3정당이라고 하는 한계를 드러내는 겁니다. 그러니까 민주당 같은 경우에는 1당으로서 또는 야권을 대표하는 정당으로서의 이미지가 굉장히 강한 데 반해서 여전히 호남에 한정돼 있고 그리고 외연을 확대하는 데 있어서 여러 가지 난관에 부딪치다 보니까 혹시 새누리당과 안철수 국민의당이 이번 대선을 맞이해서 결합하는 것 아니냐라고 하는 그런 의혹을 받을 수 있는 부분이 있기 때문에 저것이 그대로 빅데이터 분석을 해 보면 나타나고 있다는 것에 대해서 주목을 해야 될 필요가 있다고 봅니다. [앵커] 4위가 박원순 서울시장이죠. 어떻습니까? 이번 정국에서 또 강도 높은 발언들이 많이 나왔는데요. 혹시 버즈량에 반영이 됐나요? [인터뷰] 그렇죠. 초창기 때는 굉장히 국무회의 발언이라든지 아니면 탄핵과 관련돼서 강도 높은 발언을 했기 때문에 저기 보면 가장 먼저 나온 것이 하야라는 것이 가장 많이 나오지 않습니까. 그리고 7위는 국무회의에서의 자기의 발언, 그리고 긴급성명을 발표하는 이런 과정을 통해서 나름대로 존재감을 일으킨 것은 사실이지만 조금 전에 말씀드린 것처럼 여전히 SNS상의 빅데이터 분석을 보면 1, 2, 3위는 문재인 그리고 이재명, 안철수 3인이 주도하고 있고. 거기서 조금 떨어져서 나오고 있는 부분들이 있지 않을까. 그것은 글쎄요, 박원순 서울시장이 갖고 있는 여러 가지 장단점이 있지만 여전히 대권 선언에 대한 부분들이 약했고 그래서 아마 저걸 토대로 해서 조만간 박원순 서울시장이 자신도 대권에 도전하겠다고 하는 그러한 입장을 밝히지 않을까라는 생각을 조심스럽게 전망해 봅니다. [앵커] 알겠습니다. 반기문 UN 사무총장 같은 경우에는 정말 대권 도전할 것인지 입장 표명할 시각이 코앞으로 다가왔어요. 그런데 상대적으로 조금 버즈량은 낮은 것 같아요. [인터뷰] 낮은 게 당연하죠. 왜냐하면 국내 정치상에서 떨어져 있을 뿐만 아니라 실질적으로 새누리당과의 연계성 문제가 많거든요. 저기도 보면 1위 대선, 그러니까 결국은 1위 대선이라는 것은 조금 전에 문재인 전 대표와도 1위에도 대선 얘기가 많이 나오니까 문재인, 반기문 두 분은 대선과 연관해서 서로 연관해서 나온다는 부분인데요. 역시 1월달에 귀국을 하기 때문에 2위가 귀국 나오고, 3위가 새누리당, 7위가 친박, 그리고 6위가 시나리오로 되어 있다는 말이에요. 이것은 아직까지 반기문 총장과의 의도와는 상관없지만 일단 SNS상에는 어떻게 나타나고 있냐면 반기문 총장이 귀국을 하면 새누리당과 친박과 결합을 해서 결국은 문재인 전 대표와 결국은 대결하지 않겠느냐라는 저런 시나리오가 계속해서 나온다는 거죠. 그런 의미에서 보면 굉장히 피해자라고 볼 수 있는 부분이 있어요. 친박이라는 것이 지금 굉장히 국민들로부터 비판을 받는 부분들이 많기 때문에 다만 반기문 총장이 오히려 저렇게 적게 나올 수 있다는 것은 한편으로는 또 긍정적인 면도 있어요. 왜냐하면 대한민국 정치 과정 속에서 조금 떨어져 있기 때문에 우리 국민들이 지금은 표출된 민심은 정치에 관심이 많지만 앞으로 어떤 식으로 전개될 수밖에 없냐면 이 정치를 개혁해라. 그리고 더 나아가서 대한민국의 새로운 정치질서를 만들어라, 그런 것들이 부상이 되면 현재 정치에서 조금 떨어져 있는 그래서 이재명 시장도 조금 올라간 부분도 있는 것이고 반기문 총장은 앞으로 귀국을 하게 되면 새로운 정치 패러다임을 만드는 데 있어서의 역할을 할 수 있을 것이다. 다만 저렇게 새누리당, 친박, 시나리오, 저것이 지속이 되면 결코 좋은 현상은 아닙니다. 그래서 1차적으로 귀국을 하면 3단계에 의해서 움직여지지 않을까 전망을 해 보는데요. 무소속으로 독자적 행보, 민생투어를 하면서 결국은 국민들과 소통하고 2단계는 새로운 보수정당이 만들어지든지 보수세력이 만들어지면 신보수세력과 연대를 하는 2단계를 거쳐서 마지막에는 결국은 개헌을 매개로 해서 모든 사람들을 묶어내는, 다시 얘기해서 문재인 전 대표와 대립하는 구도를 만들어가는 그러한 시나리오가 가능하지 않겠는가 하는 생각을 하게 됩니다. [앵커] 일단 대권주자들 가운데 버즈량 1위부터 5위까지의 인물들의 연관어를 봤는데요. 버즈량 추이를 봐도 민심의 변화 같은 게 눈에 띈다고요? [인터뷰] 그러니까 다시 얘기해서 우리가 말씀드리는 버즈량을 분석하는 것은 어떤 후보가 실질적으로 급부상하느냐의 문제인데요. 그러니까 지금까지는 문재인 버즈량 추이를 분석을 해 보면 박 대통령 퇴진 기자회견이 12월 16일인데 저거는 3차 촛불집회를 기점으로 해서 대폭적으로 올라가지 않습니까? 그리고 국회 앞 탄핵 촉구 연설을 하면서 늘어나고 있다. 그러니까 이것은 일종의 사이클을 보이고 있는 것이죠. 아마 저런 추이가 있기 때문에 문재인 전 대표의 강성발언이 이어지고 있는 것 같아요. 예를 들어서 헌재에서 탄핵이 기각되면 혁명이 일어날 것이다라는 발언을 했다는 말이에요. 그리고 더 나아가서 지금 이 정부가 추구하고 있는 여러 가지 입장에 대해서 반대 입장을 얘기하고 있지 않습니까? 사드 문제라든지 개성공단 문제라든지 심지어는 자기가 대통령이 되면 김정은과 남북 정상회담까지 할 수 있다는 얘기까지 나오고 있단 말이에요. 이것은 다시 얘기해서 굉장히 강한 발언을 하게 되면 어떻게 보면 이재명 성남시장을 의식해서 굉장히 강한 발언을 뽑아내고 있지만 이것이 과연 바람직한 것인가. 일부에서는 벌써 대통령이 다 된 것처럼 행동하는 것은 오히려 마이너스가 될 수 있다라는 부분들이 있지만 촛불이 지속되는 한 아마도 문재인 전 대표의 이런 강한 발언은 계속해서 이어나갈 수밖에 없다고 저는 봅니다. [앵커] 알겠습니다. 여권에서는 버즈량 6위인데요. 유승민 새누리당 의원이 언급이 되고 있는 건가요? [인터뷰] 그렇죠. 지금 여권의 유력한 대선후보라고 할 수 있었던 김무성 전 대표가 불출마 선언을 했기 때문에요. 지금 남경필 지사는 탈당을 한 상태고 후보군이 많지는 않지 않습니까? 유승민 의원이라든지 김문수 전 지사라든지 오세훈 전 시장이 있는데요. 여전히 지금 새누리당도 유승민 의원이 초창기에는 좀 올라가지 않았습니까? 그러니까 이 부분을 보면 굉장히 부정적인 부분이 많아요. 왜냐하면 유승민이 최순실을 몰랐을 리 없다는 것에서 굉장히 높게 올라가고 있지 않습니까? 그리고 탄핵 주도 비박계 의원들에 대한 비난 여론들이 굉장히 많아지면서 유승민 의원은 양면성을 갖고 있는 부분들이 있는데요. 큰 틀 속에서 보면 초창기 때 저렇게 부정적인 면이 있다가 그 다음부터는 거의 유승민 의원들이 주도하는 발언들이 없어요. 더 나아가서 이번에도 보면 원내대표 경선에서 비박계가 탈락하고 나서 많은 사람들이 어떻게 자기 입장을 표명할 것이다라고 얘기했는데 끝까지 지금 입장을 유보하고 있는 상태고 더 나아가서 비상대책위원장을 맡을 것이냐, 안 맡을 것이냐는 부분을 얘기하고 있는데. 여기서 흥미로운 것은 친박과 비박이 동시에 나오고 있다라는 거예요. 그러니까 친박으로부터 비판을 받고 있고 비박으로부터는 비박 비상시국위원회의 결국은 중심이 될 수 있다라고 하는 친박과 비박이 동시에 가는데. 흥미로운 것은 3위에 비서실장으로 돼 있다는 겁니다. 이 말은 뭐냐하면 박근혜 대통령이 한나라당 대표 할 때 유승민 의원이 비서실장을 했다는 말이에요. 그렇다고 하면 결국은 그 사실을 몰랐었느냐라는 부분과 책임과 공범이라는 부분들. 유승민 의원도 결국은 책임을 져야 되는 것이 아니냐 하는 부분들이 나오고 있기 때문에 굉장히 어떤 면에서 보면 유승민 의원과 관련된 SNS상은 중첩적이에요. 그러니까 부정과 긍정이 같이 함께 나오지만 여전히 지금 현 상태에서는 부정적인 것이 오히려 긍정적인 것보다는 많은 것을 지금 지배하고 있지만 다만 버즈량이 그렇게 크지 않기 때문에 저걸 가지고 어떠한 함의를 찾아낸다는 것에는 한계가 있을 거라고 봅니다. [앵커] 그렇다면 새누리당을 탈당한 남경필 경기도지사는 어떻습니까? [인터뷰] 일단 남경필 지사는 가장 먼저 탄핵에 대해서 본인 얘기를 했고 탈당까지 했는데요. 10월 24일서부터 쭉 보면 탈당 전까지는 거의 존재감이 없어요. 버즈량이 없다는 말이에요. 다만 과거에 박근혜를 지키겠다는 이 발언이 좀 문제가 됐었다가 결국은 새누리당에서 탈당했을 때 일시적으로 확 올라가고 그리고 새누리당에 탄핵 촉구를 했을 때 일시적으로 올라갑니다. 다시 얘기해서 남경필 지사는 새누리당을 개혁하는 것이 아니라 아예 새누리당을 해체시켜버려야 한다. 그러니까 보수로서의 정당으로서의 이미지는 사라졌기 때문에 계속해서 끝까지 새누리당이라는 것을 버리고 새로운 질서 그리고 더 나아가서 지금 탈당한 12인이 모여서 신당을 만든다고 얘기를 하고 있지 않습니까? 그런 것들이 가속화되면 나름대로 어느 정도 현 시점보다는 조금 더 버즈량 면에서 움직임이 있지 않겠는가. 지금 유승민 의원과 비슷한 상황을 보이지 않겠습니까? 탈당이 가장 많다고 하지만 친박과 비박을 동시에 아우르고 있다는 것은 결국 유승민 의원과 남경필 의원이 처한 이 상황이 상당히 유사하다고 볼 수 있는 그런 하나의 증거라고 저는 봅니다. [앵커] 알겠습니다. 안희정 충남도지사 빅데이터 분석도 함께 들여다보죠. [인터뷰] 안희정 지사도 조금 전과 마찬가지로 지금 현직 지사고 정치 문제와 관련돼서 적극적으로 의사를 표시하지 않고 있어요. 초창기 때 보면 버즈량의 존재감이 없어요. 비상시국정치회의에서 여덟 사람이 모여서 결국 어떻게 할 것이냐라는 부분이 있을 때 이 시점에 굉장히 올라갔고요. 그리고 박 대통령의 3차 대국민담화와 관련돼서 굉장히 비판적 발언을 하면서 이렇게 조금 올라갔지만 전체의 버즈량 면에서는 너무 작기 때문에 이것을 가지고 앞으로 어떻게 일어날 것이다라는 추이 분석을 할 때는 좀 한계가 있을 거라고 저는 봅니다. [앵커] 알겠습니다. 다음에 누구를 또 봐야 될까요. 오세훈 서울시장이 그 다음 순위에 올라있었죠. [인터뷰] 오세훈 시장이나 안희정 지사나 다 같이 비슷한 모습을 보였기 때문에 특별하게 어떠한 패턴을 잡아내기가 어려운 것 같아요. 새누리당 5인방이 재창당을 추진했을 때 결국은 이런 잠재주자들은요, 새로운 정치 질서와 정치 개혁이라는 얘기를 했을 때 나름대로 의미 있는 그러한 버즈량을 보여주는 것이고요. 보면 비박이라는 것은 과거에 서울시장의 경험을 토대로 해서 비박의 대선주자로서의 가능성이 있지 않겠느냐라고 하니까 1위, 2위, 3위를 서울시장, 대선주자, 비박이라고 나오는 것이고요. 5위의 박원순은 전 서울시장과 현 서울시장의 비교가 굉장히 많이 나오거든요. 그런 의미에서 보면 5위 정도 될 것 같고요. 총체적으로 보면 아직까지 많은 기대를 끌어모으기에는 행보에 있어서 좀 한계가 있지 않겠는가. 그런 면에서 더 분발할 수 있는 여지가 있다고 봅니다. [앵커] 알겠습니다. 쭉 어떠세요? 촛불정국에서의 버즈량, 촛불집회 1차부터 6차까지 쭉 분석을 하셨는데요. 대권주자들의 연관어, 버즈 추이량을 보시면 어떤 점들이 눈에 띕니까? [인터뷰] 일단 몇 가지 특성이 발견되는데요. 첫 번째는 결국은 현 정부, 특히 박근혜 대통령에 대해서 강하게 비판하고 더 나아가서 선명성을 보이는 그러한 주자들의 버즈량이 굉장히 높아지고 있다라는 첫 번째 특징이 있고요. 두 번째는 상대적으로 이재명 성남지상이 의외로 굉장히 강한 강세를 보이고 있고. 이런 것들이 결국은 대선 주자 여론조사를 하면 언급된 버즈량의 숫자와 결국은 대선 후보의 지지도가 상당한 연관관계가 있기 때문에 앞으로 추후에 어떠한 버즈량이 나올 것이냐에 따라서 우리가 예측을 하는 데 있어서 큰 도움을 받을 수 있을 것이라고 보고요. 마지막으로는 새누리당을 포함해서 여권은 결국은 SNS상에서의 나름대로의 발판을 마련하지 못한다고 한다면 반기문 사무총장을 포함해서 다음 대선에서 상당히 고전할 가능성이 굉장히 크고요. 최근 선거라는 것은 SNS 선거라고 얘기할 정도로 이런 조직이라든지 인물보다는 이런 SNS상에서 나타나고 있는 민심이 너무너무 중요하기 때문에 그런 면에서 보면 새누리당에 관련된 대선 주자들이 적극적인 행보를 하고 그리고 민심과 부합되는 더 나아가서 탄핵 정국과 관련돼서 자신의 소신을 명쾌하게 얘기함으로써 미래에 대한 국민에게 비전과 정책을 제시하지 않으면 상당히 고전할 수밖에 없다는 것이 이번 SNS상 빅데이터 분석에서 나온 하나의 함의라고 봅니다. [앵커] 박 대통령 탄핵안 가결 이후에 정치권에서 가장 시선이 모이는 곳은 아무래도 새누리당일 텐데요. 상당히 계파갈등 때문에 시끌시끌한데 계파갈등과 관련한 부분도 빅데이터 분석을 하면 뭔가 유의미한 데이터가 나오나요? [인터뷰] 빅데이터 분석보다 제가 새누리당 128명을 계파 분석을 좀 해 봤는데요. 이거는 비상시국위의 참석 여부라든지 더 나아가서 기타 그동안 있었던 것들을 토대로 해서 분석을 해 본 것인데요. 실은 전체 128명 중에서 친박은 58명 정도로 지금 잠정적으로 집계가 되는데요. 하나 흥미로운 것은 친박에는 초선 27명, 재선 20명으로 되어 있어요. 전체 친박의 81%가 초, 재선이라는 거예요. 그런데 실질적으로 비박은 보면 조금 다릅니다. 비박에는 초, 재선이 18명밖에 안 된 반면에 3선 이상이 오히려 24명으로 훨씬 많다는 것이죠. 이것이 무슨 함의를 갖고 있냐면 초, 재선 의원들이 지금은 결집하는 모습을 보이지만 상황에 따라서 친박은 언제든지 변화될 수 있는, 그러니까 초, 재선이 어떤 행보를 하느냐에 따라서 달라지는 것이죠. 이번에 보면 정우택 신임 원내대표가 승리하지 않았습니까? 62표거든요. 지금 58명 중에서 4명을 더 걷었다고 보는데 중도, 기타를 보면 전부 28명으로 되어 있어요. 그 28명 중에서 초선, 재선. 특히 초선이 11명으로 되어 있는데 이걸 토대로 분석을 해 보면 중도에 속한 10명 정도의 의원분들이 어디를 선택하느냐에 따라서 확확 바뀐다. 그러니까 탄핵을 할 때는 저분들이 분명한 것은 아마도 탄핵에 찬성했을 거예요. 그러니까 비박과 합치면 70명이 되거든요. 저기에 탄핵 찬성 62명에다가 무효표 7표를 더하면 69표, 거의 비슷하거든요. 그런데 이번에는 아마 중도에 있는 의원분들이 정우택 신임 원내대표가 얘기하는 당 화합을 나경원 의원이 얘기한 인적 청산보다 더 조금 비중을 둬서 결국은 당이 하나로 가야 되지 않겠느냐라고 하는 것을 통해서 이뤄진 것이라고 보여지는데요. 이것을 통해서 전체적으로 보면 친박은 이번에 정우택 신임 원내대표를 밀어서 승리했다고 해서 도취돼서는 안 된다, 즉각적으로, 물론 정우택 원내대표가 2선 후퇴를 얘기하고 있지만 2선 후퇴를 넘어서서 정말 비상대책위의 구성 면에서도 친박의 목소리를 내서는 안 된다. 그렇게 될 경우에는 다시 한 번 중도 지향에 있었던 20~30명 정도의 중도파 의원들이 언제든지 변화될 수 있다는 것을 이번 새누리당 계파 분석을 통해서 밝혀진 사실이라고 봅니다. [앵커] 그러니까 중도 성향의 초, 재선 의원들의 표심이 어디로 향하는지가 상당히 주목할 만한 부분이 되겠네요. [인터뷰] 왜냐하면 초, 재선 의원들 같은 경우도 보면 중도 같은 경우에는 수도권에서 5명 정도가 있거든요. 그러니까 이것이 굉장히 민감하게 민심에 의해서 움직여지는 부분들이 있는 것이죠. [앵커] 지금 지역별 데이터가 나가고 있는데요. [인터뷰] 보면 진박 같은 경우에는 PK, TK를 합쳐서 26명이에요. 그런데 비박 같은 경우에는 TK가 3명밖에 안 된다는 것이죠. 수도권도 보면 친박은 12명이지만 비박은 19명이고요. 중도 기타가 5명, 이게 수도권인데요. 충청권이 5명. 이 10명이 결국은 민심의 향방에 따라서 충분히 움직일 수 있는 요소가 있기 때문에 이런 것들을 친박이든 비박이든 잘 고민을 해야 될 부분이 있고요. 지금 중도, 기타를 핵심적으로 끌고 가고 있는 분이 이주영 의원이거든요. 5선의 의원. 이분이 처음에는 원내대표 경선 때도 합의추대를 하라고 얘기했는데 물론 개헌특위위원장으로 내정되어 있었지만 이주영 장관을 포함한 이러한 친박의 비박을 넘어서는 중도들이 현재 일어나고 있는 여러 가지의 정치적 상황들, 특히 여야정 협의체가 지금 삐그덕거리고 있을 뿐만 아니라 황교안 대행체제에 대해서 논쟁이 많지 않습니까? 이런 것들이 어떻게 흘러가고 결국은 헌재가 어떻게 움직여지고, 특검이 어떻게 움직이느냐. 특히 특검이 중간조사결과를 발표한다고 했는데 이것이 굉장히 중도지향적인 의원들에게 상당히 영향을 저는 미칠 거라고 저는 봅니다. [앵커] 이제 새누리당이 비상대책위원장 자리를 놓고 분당이냐, 아니냐 이런 판가름할 수 있는 기로에 서 있어요. 다음 주 새누리당 내 권력 다툼이랄까요, 어떤 양상으로 흘러갈지를 좀 데이터를 가지고 분석을 하신다면요? [인터뷰] 일단은 아까 조금 전에 말씀드린 것처럼 중도성향, 그러니까 아주 비박이 강한 모습을 보이는 비대위원장이 또 등장을 하면 친박이 반대할 가능성이 굉장히 크지 않습니까. 그래서 정우택 신임 원내대표도 물론 비박에 추천권을 줬지만 그것을 결정권은 원내대표가 갖고 있는 거예요. 그래서 비상대책위원장으로 거론되고 있는 유승민 의원 얘기가 나오고 있는데 유승민 의원을 과연 친박이 받아들일 수 있을 것이냐에 대한 것이 첫 번째 문제고. 과연 또 유승민 의원이 대권을 바라보고 있는데 비대위원장을 맡는다는 것이 과연 옳은 것이냐에 대한, 그런 것에서 보면 김무성 전 대표가 유승민 비대위원장으로 가는 것을 극구 반대하고 있지 않습니까. 이런 거를 극복을 하려면 비대위원장은 친박과 비박을 모두 아우를 수 있는 사람으로 가든지 아니면 외부에서 상대적으로 굉장히 개혁적이고 합리적 보수 성향을 보이고 있는. 예를 들어서 박세일 한반도선진화재단 전 이사장 같은 분들, 이런 분들이 들어와서 당을 끌고 갈 수만 있다면 나름대로 분당의 위기를 극복하고 새롭게 재창당할 수 있는 그러한 길을 만들어낼 수 있을 것 같은데 이것은 결국은 새로운 우리 정 원내대표의 리더십이 어떻게 나타날 것인가를 우리가 굉장히 관심 있게 봐야 될 부분이라고 봅니다. [앵커] 알겠습니다. 미디어와 SNS를 통해서 민심을 한번 분석해 봤습니다. 김형준 명지대 교수였습니다. 오늘 말씀 감사합니다. [인터뷰] 고맙습니다.▶ [원포인트생활상식] 생활 속 아이디어 공모전▶ 뉴스 덕후들의 YTN페이스북   ▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
