"
function _flash_removeCallback() {}

	
	""고객을 알아야 살아남는다""…은행권도 빅데이터 [앵커] 미래 먹거리로 꼽히는 빅데이터의 활용 범위가 산업 전반으로 확대되고 있습니다. 특히 고객의 요구에 민감한 은행권도 빅데이터 분석이 한창이라고 합니다. 박진형 기자입니다. [기자]스마트폰으로 자신의 명함을 사진으로 찍어 은행에 보내면 영업점 방문, 서류 제출, 담보제공 없이 대출 절차가 진행됩니다.  ""고객님들로부터 축적된 정보를 바탕으로 빅데이터 평가모형을 새로 개발하였고, 간단하게 명함을 제시함으로써 대출 가능성과 한도여부를 확인할 수 있습니다.""과거 단순 고객 분류에서 벗어나 빅데이터를 분석해 활용하는 은행들이 점점 늘고 있습니다. 하나은행은 독립법인인 하나금융연구소를 상반기에 합병합니다. 체계적인 고객 데이터 분석을 통해 경영전략 수립과 마케팅 측면에서 효과를 기대하고 있습니다. 우리은행은 올해 말부터 위험요소, 이른바 리스크 관리에 빅데이터를 활용할 계획입니다. 빅데이터를 체계적으로 활용해 부도패턴과 부도위험성을 미리 진단합니다.은행권이 빅데이터 활용에 적극적일 수 밖에 없는 이유는 인터넷 은행 출범 영향이 큽니다.3월에 운영을 시작할 K뱅크는 주요 주주인 KT가 보유한 통신요금 납부내역 등 데이터를 활용해 대출에 활용하고, 또 다른 주주인 BC카드 등 카드사의 결제정보나 GS리테일, 한화생명 등이 보유한 데이터도 곧 반영할 계획입니다. 얼마나 정확하고 빠르게 고객의 마음을 읽느냐 향후 은행권 생존을 결정지을 빅데이터 활용 경쟁은 이제 시작됐습니다. 연합뉴스TV 박진형입니다.연합뉴스TV : 02-398-4441(기사문의) 4409(제보), 카톡/라인 jebo23 (끝) ▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기
	
	"
"
	
	

	
		
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	■ 김형준 / 명지대 인문교양학부(정치학) 교수, 김용학 / 타파크로스 대표 [앵커] 명지대 김형준 교수 그리고 빅데이터 분석기관인 타파크로스 김용학 대표 초대했습니다. 안녕하십니까? 지난 20일 동안의 대선주자들 빅데이터를 분석하셨다고요? [인터뷰] 수많은 법칙을 얘기하지 않습니까? 이슈 선점의 법칙, 중도선점의 법칙이 있는데요. 명절 민심의 법칙이라는 게 있습니다. 그러니까 대선 전에 우리가 갖고 있는 명절 끝나고 나서 민심이 어떻게 흐름을 보이느냐가 굉장히 중요하거든요. 그런데 과거에는 그래서 대선 때 추석 민심이 어떻게 움직이냐를 봤는데 이제 조기대선의 가능성이 굉장히 높기 때문에 이번에는 아마 설 연휴 민심이 굉장히 중요할 거다라고 생각이 들어서요. 굉장히 중요한 우리 빅데이터를 통해서 설 민심을 봤는데 1억 2600만 건 정도를 가지고 1월 12일부터 2월 1일까지 빅데이터 분석을 우리 타파크로스의 김용학 대표와 함께 했습니다. [앵커] 그러면 어떤 데이터들을 어떻게 분석하셨는지 자세히 설명을 듣도록 하겠습니다. [인터뷰] 빅데이터라고 하면 종류가 굉장히 많은데요. 일반 국민들의 민심이 여과 없이 드러나는 채널이 우리가 보통 얘기하는 온라인 뉴스라든지 아니면 트위터라든지 게시판 형태의 커뮤니티, 아니면 블로그라든지 카페 같은 곳에서 실시간 생성되고 있는 데이터들을 수집하고 바로 분석을 하게 되는 겁니다. 저희가 분석기간을 1월 12일부터 지난 2월 1일까지 했는데 1월 12일이 반기문 전 UN 사무총장이 귀국한 시점입니다. 그러니까 주요 대선 주자가 들어와서 정치 지형이 형성된 시점으로부터 지금 말씀하셨던 설 연휴를 포함해서 최근의 직전까지를 대상으로 데이터를 분석을 해 봤습니다. [앵커] 그래서 처음 저희가 보여드릴 데이터가 대선 주자 관심도라면서요? [인터뷰] 왜냐하면 관심의 창이 열려야지 지지랑 연결되는 부분들이 많거든요. 그래서 굉장히 상관성이 높은 거죠. 그래서 어떻게, 특히 아직 우리 김용학 대표님 말씀하셨지만 또 공교롭게도 정확하게 반기문 전 총장이 20일간의 행보를 한 다음에 사퇴하지 않았습니까, 그 기간과 정확하게 일치를 하고 있습니다. 그래서 세 개로 나눴거든요. 1차는 1월 12일부터 시작해서 19일까지가 1차, 2차는 20일부터 25일이고요. 3차는 26일부터 2월 1일까지인데. 그 1차, 2차, 3차에 나눠서 어떻게 관심도가 변했는지를 보면 대충 대선 후보 일반 여론조사의 지지도 추이와 거의 흡사한 그런 모습을 보이고 있습니다. [앵커] 그러면 데이터를 본격적으로 보여드리도록 하겠습니다. [인터뷰] 지금 말씀하셨던 1주 차때의 주요 대선주자. 문재인 전 더불어민주당 대표 그다음에 반기문 전 UN 사무총장 그리고 안철수 국민의당 전 대표 세 분을 모시고 분석을 해 보니까 사람들의 관심이 어느 정도의 비중을 차지하고 있는가. 1주차 때 보니까 반기문 전 UN 사무총장의 관심도가 압도적으로 높습니다. 약 66.1% 나왔고 그다음에 문재인 전 대표, 안철수 전 대표 순으로 나왔고요. 2주차 때에는 큰 변화가 있게 됩니다. 문재인 전 대표의 지지율이 56%로 크게 상승했고 반기문 전 UN 사무총장은 귀국 2주차가 됐는데 거의 관심도가 절반으로 하락을 하게 됩니다. 그리고 안철수 전 대표 같은 경우도 관심도가 좀 소폭이기는 하지만 증가를 했고요. 3주차를 보면 반기문 전 UN 사무총장의 관심도는 더 크게 하락을 하게 됩니다. 반면 문재인 전 대표 같은 경우에는 관심도가 견고한 추세로 유지하고 있고요. 안철수 전 대표 같은 경우는 미세하지만 상승하고 있는 모습을 보실 수 있습니다. [인터뷰] 그런데 저런 현상이 나타나는 건 귀국 이후에 정확한 메시지가 드러나지 못했다라는 부분들하고요. 또 아주 중요한 일주일 동안에 여러 가지 구설수가 많았지 않았습니까. 더 나아가서 본인의 정체성에 대한 문제, 진보인지 보수인지에 대한 부분들도 명쾌하지 않았었던 그런 것들이 지속적으로 누적이 되면서 관심이 떨어진 반면에 문재인 전 대표는 오히려 그것을 정책이라든지 아니면 일자리 문제라든지 이런 식으로 해서 민생의 문제로 이것을 전환을 시켰어요. 그것이 굉장히 주효했었던 것이라고 봅니다. 그러면서 자연스럽게 이러한 관심도가 높아졌고요. 당연히 안철수 의원 같은 경우도 반기문의 빅텐트론이 아니라 결국은 문재인과 안철수의 양자구도가 될 것이라는 것을 계속해서 얘기를 함으로써 자신의 존재감을 높이면서 관심도를 서서히 끌어올리는 그런 양상을 보였습니다. [앵커] 1월 12일 귀국해서 일주일 반짝 했는데 그때는 관심도가 굉장히 높아졌는데 불과 일주일 만에 거품이 절반으로 꺼진 모습이었습니다. 다음 데이터 보겠습니다. [인터뷰] 지금 보시는 데이터는 앞서 말씀드렸던 세 분의 대선주자의 분석기간 동안의 이슈를 추이분석을 한 데이터입니다. 문재인 전 대표 같은 경우에는 크게 이슈를 선점하지 않았지만 사드 배치와 관련한 말 바꾸기 논란이 있었고요. 그다음에 전통시장을 방문했을 때의 관심도가 높게 유지되는 측면을 볼 수가 있습니다. 두 번째는 반기문 전 UN 사무총장인데요. 귀국하자마자 하루에 한 번씩 논란이 될 만한 이슈들이 계속 있었죠. 청년 인턴제 확대가 현실을 모른다는 비난 여론에 직면한 적이 있었고요. 또 퇴주잔과 관련된 논란이 온라인 상에서 크게 회자가 되면서 부정적인 여론을 만들기도 했었습니다. 다음에 최근에는 개헌협의체를 제안했지만 이미 크게 관심도가 하락한 상황에서 얘기가 되고 있었기 때문에 크게 반응을 끌지 못했고요. 세 번째, 안철수 전 대표 같은 경우에 앞선 두 분에 비하면 계속 관심도가 아주 상대적으로 미약한 추세입니다. 그래서 관심도 측면에서 보면 아직도 온라인상의 지지세가 굉장히 약한 모습을 보이고 있다, 이렇게 판단할 수 있을 것 같습니다. [앵커] 아마 시청자 여러분들께서 이 여론조사로 봤을 때는 이재명 시장과 안희정 지사도 있는데 왜 세 분만 분석하셨을까 궁금하실 텐데 좀 설명을 해 주시죠. [인터뷰] 일단은 결국은 세 분은 같은 정당 내에서 경선을 치러야 되기 때문에 결국은 지금 유력한 대권 후보로 부각되고 있는데 문재인과 결국 선거라는 것은 구도에 의해서 움직여지기 때문에 반 총장이 퇴임하기 전까지만 해도 결국은 문재인, 반기문, 안철수의 3자구도가 만들어지지 않을 것이냐. 그런 우리가 대전제 속에서 조사를 했기 때문에 이재명, 안희정 그 두 분은 빠졌다는 걸 말씀을 드립니다. [앵커] 이따가 두 분을 다 포함한 조사 결과를 보여드릴 겁니다. 다음 데이터로 가보도록 하겠습니다. 대선주자별 긍정 이미지군요. [인터뷰] 대선주자별로 이미지 분석을 해 봤는데요. 관련된 언급되는 이야기를 가지고 텍스트 마이닝을 해서 긍정적인 이미지와 부정적 이미지를 추출을 합니다. 그중에서 긍정적 이미지를 먼저 말씀드리면 문재인 전 대표 같은 경우는 민주주의를 대표하고 있다. 혹은 민생에 대해서 고민하고 있다. 함께하는 이미지다라는 긍정적인 키워드가 주로 높게 나타나고 있고요. [앵커] 사람들이 문재인, 트위터나 블로거나 쓰면서 이런 얘기들을 같이 썼다는 얘기죠? [인터뷰] 그렇습니다. 같이 연관지어서 높은 순위로 나오는 연관어의 순위다라고 말씀드릴 수 있습니다. 그리고 반기문 총장 같은 경우는 UN 사무총장이다. 자랑스럽다라는 얘기가 나왔고요. 안철수 전 대표 같은 경우는 공정, 새롭다, 정직하다는 이미지가 긍정적 이미지의 대표적인 키워드로 도출이 되었습니다. [앵커] 어떤 분석을 할 수가 있을까요? [인터뷰] 일단 저렇게 긍정에 대한 부분과 부정에 대한 부분은, 조금 부정으로 나눠지겠는데요. 지금 저 세 가지만 보면 정확하게 우리가 밝혀내기가 어려운데요. 추가적으로 분석을 해 보면 문재인 전 대표 같은 경우에는 정치노선 및 평가에 대한 인식이 차지하는 비중이 59.5%. 그리고 더 나아가서 정치 및 정책 평가가 약 37% 됩니다. 그에 반해서 대선 자질 및 능력에 대한 것은 5%밖에 안 돼요. 그러니까 자질에 대한 문제보다는 다른 노선이나 더 나아가서 이런 정책에 대한 부분들이 많았다. 반면에 반기문 전 총장 같은 경우는 조금 다릅니다. 오히려 자질에 대한 부분이 훨씬 높게 나옵니다. 그러니까 다시 얘기해서 81% 정도가 자질에 대한 문제가 나오기 때문에. 그런데 그걸 잘 해소를 했었으면 모르겠는데 그 부분에 있어서 굉장히 엇박자가 나면서 혹시 안철수 의원 얘기하는 식으로 저런 식으로 가다가는 혹시 중도에 무너지는 게 아니냐라는 부분들이 있었던 거거든요. 안철수 의원 같은 경우도 조금 비슷합니다. 정치노선에 대한 평가들이 굉장히 높게 나왔는데 왜냐하면 제3지대 빅텐트론이라든지 아니면 반기관의 비교라든지 나왔어요. 그러니까 이런 것들이 연관이 돼서 긍정적인 경우에는 문재인 전 대표 같은 경우에는 민주주의라든지 아니면 다함께라든지 이런 쪽이 많았던데 비해서 반기문 전 UN 사무총장 같은 경우는 자질과 연관된 긍정적인 용어는 자랑스러운 것이라든지 아니면 UN 사무총장, 이렇게 나온 것이고. 그리고 안철수 의원 같은 경우는 자기가 지향하는 예를 들어 공정성장이라든지 이런 것들이 같이 연관돼서 나타났다고 말씀을 드릴 수 있습니다. [앵커] 부정적인 이미지도 조사를 하셨겠군요? [인터뷰] 국민들의 표심에는 이게 훨씬 더 크게 자리잡고 있는 요소일 텐데요. 부정적 이미지를 후보별로 살펴 보면 문재인 전 대표 같은 경우에는 패권주의, 종북, 무능이라는 이미지가 덧씌워져 있고요. 반기문 전 총장 같은 경우는 기름장어, 망언, 기회주의자라는 키워드가 높게 나타나고 있습니다. 또 안철수 전 대표 같은 경우에는 간철수, 무능, 답답하다 이런 이미지가 있는데요. 온라인 상의 이런 얘기들은 일반 국민들이 자신의 솔직한 마음을 가감없이 쓴 얘기이기도 하지만 일종의 프레임에 덧씌워진 정보가 많이 생산되고 있는 특성도 있다, 이렇게 보셔야 될 것 같습니다. [앵커] 그러니까 이 단어들은 저희가 붙인 것이 아니라 회자되는, 같이 언급된, 직접 국민들이 쓴 단어를 대표적인 것을 보여드린 거고 이것보다 더 아주 부정적인 표현들 몇 개는 극단적인 것은 저희가 뺐습니다. 빼고 그중에서 대표적인 단어들을 말씀드리는 겁니다. [인터뷰] 대통령 선거 과정 속에서 승리하는 후보들을 보면 자신이 가장 부족한 것을 오히려 긍정의 이미지로 전환시키는 전략을 만드는 거거든요. 그러니까 문재인 전 대표는 지금 굉장히 수위가 높고 지지도가 높지만 앞으로 무엇을 해야 되느냐를 부정의 키워드를 통해서 우리가 잡아낼 수 있는 건데요. 여전히 친문패권주의라는 것, 그것은 뭐냐하면 문재인 전 대표는 국가 대개조를 한다는 것을 내세웠었는데 상대방에서는 뭐라고 하냐면 국가 대개조 하기 이전에 계파부터 청산하라는 얘기를 많이 듣지 않습니까? 이건 영원한 숙제고 이 문제를 해결하지 못한다면 향후에 굉장히 고전할 수 있는 부분들이 있고요. 지금 우리 뉴스 전에 사드 문제 가지고 굉장히 러시아가 조치를 취하겠다는 얘기를 하지 않습니까. 이 종북 문제라든지 사드 배치 문제가 저는 앞으로 계속해서 굉장히 중요한 이슈 쟁점이 될 가능성이 높습니다. 그래서 이러한 안보와 관련된 이미지, 좌편향 이미지를 어떻게 문재인 전 대표가 극복하느냐가 과제로 남아 있는 것이고요. 안철수 의원 같은 경우는 부정적인 부분 속에서 보면 간철수라는 것은 그동안 철수를 많이 했었다. 그래서 지금 새로운 자기가 별명을 강철수로 불러달라라는 것, 그것을 광주에서 붙여줬다는 얘기를 자꾸만 얘기를 하고 있지 않습니까? 이런 것들을 변화시켜 주는 모습으로 볼 수 있는 것이고요. 무능이라든지 이런 것은 항상 얘기를 하고 있지만 야권에게 더 치는 이건 어떻게 보면 상대쪽에서 주는 네이밍을, 그런 프레이밍을 만드는 것이라고 보는데요. 이러한 부정적인 것을 그냥 덮지 말고 최고의 약점을 최고의 강점으로 바뀔 수 있는 그런 것을 찾아내는 작업이 절대적으로 필요하다고 봅니다. [앵커] 1월 12일부터 2월 1일까지의 빅데이터, 그러니까 온라인에서 언급된 대선주자들과 함께 언급된 그 단어들. 어떤 말들을 썼는지 그 빅데이터를 저희가 분석해 드리고 있습니다. 다음은 어떤 데이터입니까? [인터뷰] 다음에는 전체 후보들에 대한 언급량 중에 긍정적인 얘기가 어느 정도 되는지에 대한 긍정 비율, 즉 긍정률을 가지고 분석을 해 봤는데요. 문재인 전 대표 같은 경우에는 총 언급량 중 긍정 비율이 약 35%. 반기문 전 총장 같은 경우는 20%, 안철수 전 대표 같은 경우에는 37%로 나왔습니다. 즉 문재인 전 대표와 반기문 전 총장에 비해서 안철수 전 대표가 갖고 있는 관심도는 굉장히 낮지만 그럼에도 불구하고 그 안에 들어가 있는 긍정적인 비율은 상대적으로 다소 높은 편으로 분석이 되었습니다. [앵커] 그러니까 크게 욕은 안 먹는다는 얘기죠? [인터뷰] 네, 그렇습니다. [앵커] 아주 싫어하는 사람이 많지 않은 것 같고요. [인터뷰] 국민들의 마음 속에 일정 부분 긍정적으로 작용하는 그런 것들을 갖고 있다. 그러니까 강점의 모멘텀이 있다고 볼 수 있을 것 같습니다. [앵커] 아까 반기문 전 총장은 관심도가 첫째 주에는 굉장히 높아졌는데 그중 상당수가 퇴주잔이라든가 또 아까 말씀하신 청년 인턴제라든가 그런 부정적인 것들이 많았구나라는 것을 보여주는 지표인 거군요? [인터뷰] 문제는 반 전 총장이 사퇴를 했기 때문에 안철수 의원이 위안을 갖는 부분이 이겁니다. 그러니까 다시 얘기해서 관심도가 떨어지는 것이 아니라 조금조금조금씩 높아가고 있는 모습을 지난 우리 도표에서 보지 않았었습니까? 그리고 긍정적 키워드의 비율이 문재인 전 대표와 비교했을 때 거의 차이가 없게끔 나타나고 있거든요. 이것은 어떤 모멘텀이 만들어지면 정말 자기가, 본인이 얘기하는 양강구도로 만들 수 있는 기회는 분명히 존재하는데 그것이 바로 제3지대의 빅텐트론을 본인이 중심으로 해서 만들어내고 그리고 문재인 전 대표와 대립축을 만들어가는 과정을 가져간다면 지금은 굉장히 다른 후보에 비해서는 조금 지지도가 낮지만 반기문 전 총장이 사퇴하면서 그 표를 조금조금씩 흡수할 수 있는 가능성을 보여주는 그런 분석이라고 저는 봅니다. [앵커] 저희가 1월 12일에 이 조사를, 빅데이터 분석을 시작하실 때만 해도 황교안 권한대행은 사실 여기에 넣기가 어려운 상황이었습니다. 그런데 반기문 전 총장이 들어 있었는데 반기문 전 총장은 이제 장외로 나갔고요. 그 자리를 황교안 대행이 채우는 앙샹인데. 그래서 황교안 대행 부분에 대해서도 최근 것들을 분석하셨다면서요? [인터뷰] 그렇습니다. 예상하지 않았던 상황인데. 실제로 데이터를 보니까 그 추세가 뚜렷하게 드러나고 있습니다. 동기간 내에 꾸준하게 관심도가 상승하고 있었고요. 최근 일주일, 바로 직전 일주일 동안에는 아주 확연하게 황교안 총리에 대한 관심도가 크게 증가하고 있는 것들을 살펴볼 수가 있었습니다. 이미지 분석을 해 보니까 황교안 총리가 가지고 있는 긍정 이미지는 애국보수나 혹은 인품이 훌륭하다. 그리고 대항마다라고 인식하는 긍정적 이미지들이 있었고요. 부정적 이미지 같은 경우에는 국정공백이 우려된다. 대통령 놀이를 하고 있다. 그다음에 공범이다, 뻔뻔하다라고 생각하는 이미지들, 이런 인식들이 존재하고 있었습니다. [인터뷰] 긍정 이미지 중에서 관심 있게 봐야 될 부분이 뭐냐 하면 애국보수라는 부분인 겁니다. 다시 얘기해서 안정적으로 보수 이미지를 갖고 지금 반기문 전 총장이 사퇴를 하면서 그 사퇴하는 표를 누가 가져올 것이냐 하는 것을 굉장히 초미의 관심사였었는데 결국은 보수. 60대, TK층, 새누리당 지지층의 이 지지층을 결국 애국보수라고 지금 이미지가, 많은 긍정적인 이미지가 강하기 때문에 황교안 총리 쪽으로 빠르게 흡수될 수 있는 가능성을 긍정 키워드를 보면서 평가해 볼 수 있고 이것이 실제적으로 조사를 해 보면 그렇게, 특히 YTN 조사를 보면 아주 의미 있는 조사를 하지 않았습니까? 그것이 나타난 것이 아닌가라는 생각을 하게 되고요. 부정적인 것은 여러 가지 국정운영에 대한 공백이 우려된다라는 것에 대해서는 지금 황교안 총리가 아마 깊이 심사숙고할 수밖에 없는. 그래서 묵묵부답으로 대선 출마 관련해서 말을 아끼는 것이 긍정적 이미지로 작동되어 있는 것이 아닌가라는 생각을 합니다. [앵커] 이 데이터 설명을 해 주시죠. [인터뷰] 황교안 총리에 대한 관심도가 증가하는 이유가 어떤 부분에 있었는지 분석을 해 본 것인데요. 설 연휴 첫날에 지지율 발표를 했는데 황교안 총리가 들어가 있었거든요. 그러니까 관심도가 이것을 기점으로 해서 크게 증폭을 하게 됐고요. 또 헌법재판관을 다시 채울 것이냐, 말 것이냐에 대한 논란들. 그리고 얼마 전에 있었던 트럼프 미국 대통령과의 통화, 이런 부분들로 인해서 황교안 총리의 관심도가 꾸준히 증가하고 있었는데 반기문 총장의 불출마 선언으로 인해서 그 공백을 채워줄 만한 대항마로 황교안 총리가 본격적으로 거론이 되기 시작하는 것이죠. 그래서 국민들의 관심도와 인식 속에 황교안 총리가 뚜렷이 자리잡게 된 것 같습니다. [앵커] 그러면 어제 저희가 발표한, YTN이 발표한 YTN의 긴급 여론조사 결과에 대한 두 분의 분석을 연결해서 들어보도록 하겠습니다. 주요 지표부터 먼저 보겠습니다. 대선 주자 지지도. 문재인 33. 1%, 안희정 12.3, 황교안 11. 8%, 안철수 9. 2, 이재명 8. 9. 유승민 4. 6. 어떻게 분석하셨습니까? [인터뷰] 일단은 2월 1일 반 총장이 사퇴를 하지 않았었습니까? 그런데 여론조사 같은 경우는 당일날 조사를 하는 것보다는 하루이틀 지난 다음에 추이를 보는 것이 훨씬 정확성이 높을 수가 있거든요. 그런 의미에서 우리 YTN 조사는 그런 것을 충족시켰다. 그리고 더 나아가서 해석을 할 때 상당히 나름대로 의미 있는 해석을 가져올 수 있는 부분들이 있는 것이거든요. 지금 문재인 전 대표는 다자대결 구도에서 30% 대에 올라간 것은 과거나 지금이나 별 큰 차이가 없어요. 다만 주목해야 될 부분은 바로 안희정 충남지사의 지지율이 12.3%로 굉장히 많이 올라갔거든요. 8.2에서 12.3%. 4.1% 정도 올라가면서 전체 순위에서 2위까지 가져간 부분이 있고요. 또 하나 주목할 것은 역시 조금 전에 우리가 분석한 것과 마찬가지로 황교안 총리의 지지가 굉장히 4. 0%포인트 높아지면서 3위를 차지하고 있었다. 다만 기대했었던 안철수 의원의 지지는 그렇게 높지 않았고요. 더 나아가서 유승민 의원도 합리적 보수표를 흡수하지 않을까라고 생각을 했는데 실질적으로 그 변화의 폭은 미미했었던. 그러니까 저것이 갖고 있는 함의는 뭐냐하면 지금 당내 경선이 치러지지 않습니까, 민주당 내에서? 그동안 정권교체를 해야 하기 때문에 문재인 쪽으로 힘을 쏟아줬는데 정권교체를 만약에 기정사실화한다고 하면 더 좋은 정권교체가 뭐냐라는 것을 가지고 아마 안희정 지사가 프레임을 걸 가능성이 굉장히 커요. 누가 나와도 이긴다고 한다면 문재인이냐 안희정이냐를 가지고 결국은 자신이 더 낫다라는 것을 강조할 수 있는 근거가 이번 YTN 여론조사에서는 보여준 것이 아닌가 생각을 하게 됩니다. [앵커] 김 대표님, 어떤 관점에서 보셨습니까? [인터뷰] 저도 비슷한 생각을 하는데요. 반기문 전 총장이 가지고 있었던 보수의 대안으로써는 상당 부분이 반문의 의식을 가지고 있던 분들의 마음이었을 겁니다. 그러니까 어떤 경우에도 문재인 전 대표에 대해서는 마음을 주지 않는 분들의 표가 분산을 하게 될 텐데요. 안희정 지사 같은 경우에는 예선에서의 경쟁력 때문에 과연 이분이 본선에 올라올 수 있을 것이냐, 없을 것이냐라는 첫 번째 관문이 있거든요. 그런데 만약에 본선에 올라오게 된다면, 또 올라올 수 있을 정도의 모멘텀은 지금부터 이미 데이터상으로 드러나고 있다고 판단할 수 있습니다. 그러니까 문재인 대표가 갖고 있지 못한 긍정적인 이미지 그리고 부정적 이미지의 프레임을 넘어설 수 있는 강점의 대부분을 안희정 지사가 갖고 있기 때문에 앞으로 굉장히 성장성이 크다라고 볼 수 있을 것 같습니다. [앵커] 그게 빅데이터에서도 그런 게 분석됩니까, 안희정 관련된 키워드들이? [인터뷰] 네. 조금 전에 보여드렸던 것과 같은 관심도의 변화 추이라든지 아니면 이미지의 변화 추이 그리고 핵심지지층들이 어떤 의견을 표하고 있는지 이런 부분들을 보면 굉장히 폭발력이 있다라고 볼 수 있는 것이죠. [인터뷰] 다음 조사에서는 안희정 지사와 이재명 시장의 빅데이터를 하겠고요. 2002년도 3월 9일날 여론조사 하나 발표됩니다. 노무현 후보가 이회창 후보를 이길 수 있다라는 조사 결과가 발표가 나오거든요. 그러고 나서 2002년도 3월 13일날 광주 경선에서 노무현 후보가 승리를 하게 되는데요. 이회창에 대해서 이인제만이 아니라 노무현도 이길 수 있다는 이 조사 결과가 상당한 파장을 일으켰었어요. 그러니까 다시 얘기해서 이제 정권교체라는 것이 이루어졌다, 이루어질 수 있다라는 가능성이 높으면 민주당을 지지했었던 지지층들이 안희정 지사와 문재인 전 대표를 가지고 평가를 하는 기간이 분명히 존재할 수밖에 없는 것이고 그것이 아마 문 전 대표 측이 긴장할 수밖에 없는 것이고요. 안 지사 같은 경우는 발판을 한번 마련해 보겠다라고 하는. 지금 예비후보를 다 등록을 하고 있지 않겠습니까? 그래서 아마 오히려 당내 경선도, 민주당의 당내 경선도 관심을 끌 수 있는 요소가 하나 생겼다라고 볼 수 있겠습니다. [앵커] 마지막으로 김 대표님께서는 빅데이터 추이를 봤을 때 황교안 대행의 추가 상승 가능성에 대해서는 어떻게 보십니까? [인터뷰] 관심도는 일정 부분 올라갈 텐데요. 이것이 국민들의 관심도만으로 결정될 수 있는 문제가 아니지 않겠습니까? 그래서 본선에 올라올 것이냐, 말 것이냐에 대한 변수들이 많기 때문에 데이터를 계속 트래킹할 필요는 있을 것 같습니다. [인터뷰] 왜냐하면 대선 출마와 관련해서 황교안 대행, YTN 조사를 보면 찬성이 32.4 그리고 반대가 61. 5로 굉장히 높기 때문에 저는 개인적으로 만약에 분석을 해 본다면 황교안 총리는 탄핵이 인용이 되면 나올 수가 없고 탄핵이 기각이 되면 나올 수 있지 않겠는가. 그렇게 우리가 해석을 해 볼 수 있겠습니다. [앵커] 알겠습니다. 오늘 김형준의 대선 빅테이터였습니다. 두 분 말씀 잘 들었습니다. 고맙습니다. [인터뷰] 고맙습니다. 조사의뢰: YTN 조사기관: 엠브레인 조사일시: 1차-1월 31일 18시~ 2월 1일 17시            2차-2월  1일 18시~ 2월 2일 16시  조사대상 및 선정방법: 전국 만 19세 이상 남녀, 성·연령·지역별 할당 후 RDD            1차- 1,003명(가중 후 1,000명)           2차- 1,021명(가중 후 1,000명) 조사방법: 구조화된 설문지를 이용한 유무선 전화면접           1차-유선 35.4% 무선 64.6%            2차-유선 40.2% 무선 59.8%  응답률:   1차-12.1%(유선 8.1% 무선 16.5%)           2차-13.0%(유선 9.6% 무선 16.9%)  가중치 부여: 성·연령·지역에 따른 사후 가중치 부여               2016년 12월 말 행정자치부 주민등록인구통계 기준 표본오차: ±3.1%p (95% 신뢰수준)  중앙선거여론조사공정심의위원회  인터넷 홈페이지(www.nesdc.go.kr) ▶ 뉴스 덕후들의 YTN페이스북 ▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	중국 빅데이터 시장이 4년 내 168조원 규모로 성장할 것으로 예상한다. 2일 신화통신에 따르면 중국 정부는 '빅데이터산업 발전계획(2016∼2020년)'을 마련했다. 중국 국무원 공업정보화부는 오는 2020년까지 빅데이터 시장을 168조원 규모로 성장할 수 있도록 데이터 관련 상품과 서비스 시장을 집중적으로 육성하기로 했다. 이에 중국 빅데이터 시장 연평균 성장률은 30%에 이를 전망이다.그동안 중국은 빅데이터 산업을 미래 성장동력의 하나로 정하고, 투자와 창업지원을 지원해왔다. 공업정보화부는 빅데이터 산업의 경쟁력을 높이기 위해 스마트공장과 생산모델 고도화 등 제조업 분야로 응용, 확대할 계획이다.한편, 한국정보화진흥원(NIA)에 따르면 국내 빅데이터 시장 규모는 2015년 기준 약 2600억원. 오는 2020년 1조원까지 성장할 것으로 예상했다.이경탁기자 kt87@dt.co.kr디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
이경탁 kt87@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
